datetime_IST,date,time_start,time_end,hour,threat,is_Dan,is_South,is_North,is_Jerusalem,n_alerts,duration_sec
2026-03-04 01:15:39,2026-03-04,01:15:39,01:15:39,1,rocket_missile,False,False,True,False,1,0
2026-03-04 01:25:11,2026-03-04,01:25:11,01:25:11,1,rocket_missile,False,False,True,False,1,0
2026-03-04 02:36:13,2026-03-04,02:36:13,02:36:13,2,rocket_missile,False,False,True,False,1,0
2026-03-04 02:45:46,2026-03-04,02:45:46,02:55:14,2,rocket_missile,False,False,True,False,3,568
2026-03-04 03:27:40,2026-03-04,03:27:40,03:27:40,3,rocket_missile,False,False,True,False,1,0
2026-03-04 03:37:10,2026-03-04,03:37:10,03:37:10,3,rocket_missile,False,False,True,False,1,0
2026-03-04 03:53:43,2026-03-04,03:53:43,03:53:43,3,rocket_missile,False,False,True,False,1,0
2026-03-04 04:05:10,2026-03-04,04:05:10,04:05:10,4,rocket_missile,False,False,True,False,1,0
2026-03-04 04:23:56,2026-03-04,04:23:56,04:25:55,4,rocket_missile,False,True,False,False,2,119
2026-03-04 04:35:09,2026-03-04,04:35:09,04:35:09,4,rocket_missile,False,True,True,False,1,0
2026-03-04 05:58:30,2026-03-04,05:58:30,06:10:05,5,rocket_missile,False,True,True,True,5,695
2026-03-04 06:26:30,2026-03-04,06:26:30,06:26:30,6,rocket_missile,False,False,True,False,1,0
2026-03-04 06:48:14,2026-03-04,06:48:14,06:53:38,6,rocket_missile,False,False,True,False,2,324
2026-03-04 07:03:36,2026-03-04,07:03:36,07:03:36,7,rocket_missile,False,False,True,False,1,0
2026-03-04 08:12:33,2026-03-04,08:12:33,08:24:26,8,hostile_aircraft,False,False,True,False,6,713
2026-03-04 08:35:36,2026-03-04,08:35:36,08:40:46,8,rocket_missile,False,False,True,False,4,310
2026-03-04 09:39:39,2026-03-04,09:39:39,09:39:39,9,rocket_missile,False,False,True,False,1,0
2026-03-04 09:50:10,2026-03-04,09:50:10,09:50:10,9,rocket_missile,False,False,True,False,1,0
2026-03-04 10:09:25,2026-03-04,10:09:25,10:09:25,10,rocket_missile,False,False,True,False,1,0
2026-03-04 10:19:07,2026-03-04,10:19:07,10:19:07,10,rocket_missile,False,False,True,False,1,0
2026-03-04 11:54:24,2026-03-04,11:54:24,12:01:38,11,hostile_aircraft,False,False,True,False,3,434
2026-03-04 12:11:17,2026-03-04,12:11:17,12:11:17,12,rocket_missile,False,False,True,False,1,0
2026-03-04 12:26:55,2026-03-04,12:26:55,12:33:36,12,hostile_aircraft,False,False,True,False,2,401
2026-03-04 12:48:44,2026-03-04,12:48:44,12:55:09,12,hostile_aircraft,False,False,True,False,3,385
2026-03-04 13:25:59,2026-03-04,13:25:59,14:11:04,13,rocket_missile,True,True,True,True,16,2705
2026-03-04 14:20:47,2026-03-04,14:20:47,14:20:47,14,rocket_missile,False,True,True,True,1,0
2026-03-04 14:30:48,2026-03-04,14:30:48,15:00:08,14,rocket_missile,False,True,True,True,8,1760
2026-03-04 15:10:20,2026-03-04,15:10:20,15:10:20,15,rocket_missile,False,False,True,False,1,0
2026-03-04 15:21:17,2026-03-04,15:21:17,15:23:17,15,rocket_missile,False,False,True,False,2,120
2026-03-04 15:34:35,2026-03-04,15:34:35,16:29:13,15,rocket_missile,False,True,True,True,17,3278
2026-03-04 16:44:39,2026-03-04,16:44:39,16:44:39,16,rocket_missile,False,False,True,False,1,0
2026-03-04 16:55:12,2026-03-04,16:55:12,16:55:12,16,rocket_missile,False,False,True,False,1,0
2026-03-04 17:03:41,2026-03-04,17:03:41,17:03:41,17,rocket_missile,False,False,True,False,1,0
2026-03-04 17:14:08,2026-03-04,17:14:08,17:16:46,17,rocket_missile,False,False,True,False,4,158
2026-03-04 18:08:06,2026-03-04,18:08:06,18:09:12,18,hostile_aircraft,False,False,True,False,2,66
2026-03-04 19:03:09,2026-03-04,19:03:09,19:22:07,19,rocket_missile,False,True,True,True,7,1138
2026-03-04 19:43:59,2026-03-04,19:43:59,19:56:56,19,rocket_missile,False,False,True,False,8,777
2026-03-04 20:29:37,2026-03-04,20:29:37,20:31:50,20,rocket_missile,False,False,False,False,4,133
2026-03-04 20:42:12,2026-03-04,20:42:12,20:42:26,20,rocket_missile,False,False,True,False,2,14
2026-03-04 22:32:00,2026-03-04,22:32:00,22:33:59,22,hostile_aircraft,False,False,True,False,2,119
2026-03-04 22:44:25,2026-03-04,22:44:25,22:44:25,22,hostile_aircraft,False,False,True,False,1,0
2026-03-04 23:58:04,2026-03-04,23:58:04,00:07:21,23,rocket_missile,False,False,True,False,3,557
2026-03-05 00:34:27,2026-03-05,00:34:27,00:34:27,0,hostile_aircraft,False,False,True,False,1,0
2026-03-05 00:44:15,2026-03-05,00:44:15,00:44:15,0,hostile_aircraft,False,False,True,False,1,0
2026-03-05 02:22:46,2026-03-05,02:22:46,02:37:17,2,rocket_missile,True,True,True,False,7,871
2026-03-05 02:59:33,2026-03-05,02:59:33,02:59:33,2,rocket_missile,False,False,True,False,1,0
2026-03-05 03:08:21,2026-03-05,03:08:21,03:34:39,3,rocket_missile,True,False,True,False,12,1578
2026-03-05 03:50:43,2026-03-05,03:50:43,03:50:43,3,rocket_missile,False,False,True,False,1,0
2026-03-05 04:01:38,2026-03-05,04:01:38,04:01:38,4,rocket_missile,False,True,False,True,1,0
2026-03-05 04:12:51,2026-03-05,04:12:51,04:12:51,4,rocket_missile,True,True,False,True,1,0
2026-03-05 06:20:44,2026-03-05,06:20:44,06:29:28,6,rocket_missile,False,False,True,False,3,524
2026-03-05 08:20:22,2026-03-05,08:20:22,08:40:04,8,rocket_missile,False,True,True,False,5,1182
2026-03-05 10:26:58,2026-03-05,10:26:58,10:31:02,10,rocket_missile,True,True,False,False,3,244
2026-03-05 10:41:31,2026-03-05,10:41:31,10:41:31,10,rocket_missile,True,True,False,False,1,0
2026-03-05 12:26:13,2026-03-05,12:26:13,12:26:13,12,rocket_missile,False,False,True,False,1,0
2026-03-05 12:40:22,2026-03-05,12:40:22,12:46:31,12,rocket_missile,False,False,True,False,2,369
2026-03-05 12:57:24,2026-03-05,12:57:24,12:57:24,12,rocket_missile,False,False,True,False,1,0
2026-03-05 13:47:19,2026-03-05,13:47:19,13:55:01,13,rocket_missile,True,True,False,True,3,462
2026-03-05 14:05:17,2026-03-05,14:05:17,14:05:17,14,rocket_missile,True,True,False,True,1,0
2026-03-05 14:20:01,2026-03-05,14:20:01,14:20:01,14,rocket_missile,False,False,True,False,1,0
2026-03-05 16:31:10,2026-03-05,16:31:10,16:35:05,16,rocket_missile,True,True,False,False,3,235
2026-03-05 16:44:12,2026-03-05,16:44:12,16:44:12,16,rocket_missile,False,True,False,True,1,0
2026-03-05 17:22:08,2026-03-05,17:22:08,17:22:08,17,hostile_aircraft,False,False,True,False,1,0
2026-03-05 17:31:36,2026-03-05,17:31:36,17:31:36,17,hostile_aircraft,False,False,True,False,1,0
2026-03-05 18:03:03,2026-03-05,18:03:03,18:09:26,18,rocket_missile,False,False,True,False,3,383
2026-03-05 18:17:45,2026-03-05,18:17:45,18:28:10,18,rocket_missile,False,False,True,False,4,625
2026-03-05 18:39:04,2026-03-05,18:39:04,18:39:04,18,hostile_aircraft,False,False,True,False,1,0
2026-03-05 20:08:21,2026-03-05,20:08:21,20:08:21,20,rocket_missile,False,False,True,False,1,0
2026-03-05 20:31:43,2026-03-05,20:31:43,20:35:44,20,rocket_missile,False,False,True,False,3,241
2026-03-05 20:46:35,2026-03-05,20:46:35,20:50:37,20,rocket_missile,False,False,True,False,2,242
2026-03-05 20:58:56,2026-03-05,20:58:56,21:02:56,20,rocket_missile,False,False,True,False,3,240
2026-03-05 22:03:15,2026-03-05,22:03:15,22:03:15,22,rocket_missile,False,False,True,False,1,0
2026-03-05 22:44:39,2026-03-05,22:44:39,23:06:38,22,rocket_missile,True,True,True,False,7,1319
2026-03-06 01:00:26,2026-03-06,01:00:26,01:00:26,1,rocket_missile,False,False,True,False,1,0
2026-03-06 01:33:24,2026-03-06,01:33:24,01:43:32,1,rocket_missile,False,False,True,False,4,608
2026-03-06 01:54:54,2026-03-06,01:54:54,01:54:54,1,hostile_aircraft,False,False,False,False,1,0
2026-03-06 02:14:51,2026-03-06,02:14:51,02:31:11,2,rocket_missile,False,False,True,False,4,980
2026-03-06 02:39:31,2026-03-06,02:39:31,02:39:31,2,rocket_missile,False,False,True,False,1,0
2026-03-06 06:15:43,2026-03-06,06:15:43,06:27:03,6,hostile_aircraft,False,False,True,False,3,680
2026-03-06 07:20:48,2026-03-06,07:20:48,07:26:49,7,hostile_aircraft,False,False,True,False,2,361
2026-03-06 07:49:38,2026-03-06,07:49:38,07:56:07,7,hostile_aircraft,False,False,True,False,3,389
2026-03-06 08:46:51,2026-03-06,08:46:51,08:46:51,8,rocket_missile,False,False,True,False,1,0
2026-03-06 10:16:53,2026-03-06,10:16:53,10:18:54,10,rocket_missile,True,True,False,False,2,121
2026-03-06 10:39:36,2026-03-06,10:39:36,10:42:39,10,rocket_missile,False,False,True,False,2,183
2026-03-06 12:04:01,2026-03-06,12:04:01,12:04:01,12,rocket_missile,False,True,False,False,1,0
2026-03-06 12:14:44,2026-03-06,12:14:44,12:14:44,12,rocket_missile,False,True,False,False,1,0
2026-03-06 12:28:21,2026-03-06,12:28:21,12:43:26,12,hostile_aircraft,False,False,True,False,6,905
2026-03-06 13:17:29,2026-03-06,13:17:29,13:34:11,13,rocket_missile,False,True,True,False,6,1002
2026-03-06 14:00:42,2026-03-06,14:00:42,14:00:42,14,rocket_missile,False,False,True,False,1,0
2026-03-06 14:38:53,2026-03-06,14:38:53,14:50:14,14,hostile_aircraft,False,False,True,False,5,681
2026-03-06 15:02:52,2026-03-06,15:02:52,15:09:29,15,hostile_aircraft,False,False,True,False,3,397
2026-03-06 15:40:28,2026-03-06,15:40:28,15:59:34,15,rocket_missile,False,False,True,False,8,1146
2026-03-06 16:09:22,2026-03-06,16:09:22,16:09:22,16,hostile_aircraft,False,False,True,False,1,0
2026-03-06 17:31:44,2026-03-06,17:31:44,17:31:44,17,rocket_missile,False,False,True,False,1,0
2026-03-06 17:47:28,2026-03-06,17:47:28,17:55:32,17,rocket_missile,False,False,True,False,5,484
2026-03-06 18:25:11,2026-03-06,18:25:11,18:25:11,18,hostile_aircraft,False,False,True,False,1,0
2026-03-06 18:36:17,2026-03-06,18:36:17,18:38:17,18,hostile_aircraft,False,False,True,False,2,120
2026-03-06 19:16:36,2026-03-06,19:16:36,19:24:04,19,rocket_missile,True,True,True,False,4,448
2026-03-06 19:34:27,2026-03-06,19:34:27,19:36:27,19,hostile_aircraft,True,True,True,False,2,120
2026-03-06 20:40:21,2026-03-06,20:40:21,20:42:21,20,rocket_missile,True,True,False,False,2,120
2026-03-06 21:56:55,2026-03-06,21:56:55,22:08:57,21,rocket_missile,True,True,True,False,7,722
2026-03-06 23:19:04,2026-03-06,23:19:04,23:19:04,23,rocket_missile,False,False,True,False,1,0
2026-03-06 23:38:21,2026-03-06,23:38:21,23:38:21,23,rocket_missile,False,False,True,False,1,0
2026-03-07 00:29:41,2026-03-07,00:29:41,00:40:02,0,rocket_missile,True,True,False,False,4,621
2026-03-07 00:58:22,2026-03-07,00:58:22,01:04:24,0,rocket_missile,False,False,True,False,4,362
2026-03-07 01:23:58,2026-03-07,01:23:58,01:23:58,1,rocket_missile,False,False,True,False,1,0
2026-03-07 03:39:32,2026-03-07,03:39:32,03:39:32,3,rocket_missile,False,False,True,False,1,0
2026-03-07 04:40:21,2026-03-07,04:40:21,04:40:21,4,rocket_missile,False,False,True,False,1,0
2026-03-07 05:01:18,2026-03-07,05:01:18,05:07:22,5,rocket_missile,True,True,False,False,4,364
2026-03-07 05:27:37,2026-03-07,05:27:37,05:50:19,5,rocket_missile,False,True,True,True,6,1362
2026-03-07 05:58:43,2026-03-07,05:58:43,06:04:43,5,rocket_missile,False,False,True,False,4,360
2026-03-07 06:24:00,2026-03-07,06:24:00,06:26:01,6,rocket_missile,True,True,False,False,2,121
2026-03-07 09:38:13,2026-03-07,09:38:13,09:38:13,9,rocket_missile,False,False,True,False,1,0
2026-03-07 11:23:09,2026-03-07,11:23:09,11:29:31,11,rocket_missile,True,True,True,True,3,382
2026-03-07 12:35:18,2026-03-07,12:35:18,12:35:18,12,rocket_missile,False,False,True,False,1,0
2026-03-07 13:07:25,2026-03-07,13:07:25,13:09:24,13,rocket_missile,False,False,True,False,2,119
2026-03-07 13:35:54,2026-03-07,13:35:54,13:35:54,13,rocket_missile,False,False,True,False,1,0
2026-03-07 13:52:21,2026-03-07,13:52:21,14:02:25,13,rocket_missile,False,False,True,False,5,604
2026-03-07 14:18:27,2026-03-07,14:18:27,14:18:27,14,rocket_missile,False,False,True,False,1,0
2026-03-07 14:47:24,2026-03-07,14:47:24,14:47:24,14,rocket_missile,False,False,True,False,1,0
2026-03-07 14:57:07,2026-03-07,14:57:07,15:01:22,14,rocket_missile,True,True,True,False,3,255
2026-03-07 15:09:46,2026-03-07,15:09:46,15:09:46,15,rocket_missile,True,True,True,False,1,0
2026-03-07 15:32:07,2026-03-07,15:32:07,15:34:07,15,rocket_missile,True,True,True,False,2,120
2026-03-07 16:21:27,2026-03-07,16:21:27,16:23:27,16,rocket_missile,False,False,True,False,2,120
2026-03-07 17:33:56,2026-03-07,17:33:56,17:39:58,17,rocket_missile,False,False,True,False,4,362
2026-03-07 18:44:56,2026-03-07,18:44:56,18:44:56,18,rocket_missile,False,False,True,False,1,0
2026-03-07 19:35:51,2026-03-07,19:35:51,19:35:51,19,rocket_missile,False,False,True,False,1,0
2026-03-07 19:58:37,2026-03-07,19:58:37,20:01:45,19,rocket_missile,False,False,True,False,2,188
2026-03-07 20:18:54,2026-03-07,20:18:54,20:18:54,20,rocket_missile,False,False,True,False,1,0
2026-03-07 20:31:37,2026-03-07,20:31:37,20:37:06,20,rocket_missile,True,True,True,True,3,329
2026-03-07 20:45:22,2026-03-07,20:45:22,21:01:16,20,rocket_missile,False,False,True,False,4,954
2026-03-07 21:10:14,2026-03-07,21:10:14,21:30:21,21,rocket_missile,False,False,True,False,5,1207
2026-03-07 21:46:28,2026-03-07,21:46:28,21:54:15,21,rocket_missile,True,True,True,False,3,467
2026-03-07 22:08:02,2026-03-07,22:08:02,22:15:08,22,rocket_missile,False,False,True,False,3,426
2026-03-07 22:43:02,2026-03-07,22:43:02,22:43:02,22,rocket_missile,False,False,True,False,1,0
2026-03-07 22:59:59,2026-03-07,22:59:59,23:09:29,22,rocket_missile,False,True,True,False,4,570
2026-03-07 23:19:35,2026-03-07,23:19:35,23:21:35,23,rocket_missile,False,False,True,False,2,120
2026-03-07 23:38:36,2026-03-07,23:38:36,23:38:36,23,rocket_missile,False,False,True,False,1,0
2026-03-08 01:11:26,2026-03-08,01:11:26,01:11:26,1,rocket_missile,False,False,True,False,1,0
2026-03-08 01:47:24,2026-03-08,01:47:24,01:47:24,1,rocket_missile,False,False,True,False,1,0
2026-03-08 02:20:03,2026-03-08,02:20:03,02:24:06,2,rocket_missile,False,False,True,False,3,243
2026-03-08 02:42:39,2026-03-08,02:42:39,02:42:39,2,rocket_missile,False,False,True,False,1,0
2026-03-08 03:08:43,2026-03-08,03:08:43,03:08:43,3,rocket_missile,False,False,True,False,1,0
2026-03-08 04:32:35,2026-03-08,04:32:35,04:34:35,4,hostile_aircraft,False,False,True,False,2,120
2026-03-08 05:45:13,2026-03-08,05:45:13,05:49:14,5,rocket_missile,False,True,True,False,3,241
2026-03-08 06:22:34,2026-03-08,06:22:34,06:22:34,6,rocket_missile,False,True,True,False,1,0
2026-03-08 06:35:00,2026-03-08,06:35:00,06:45:35,6,rocket_missile,False,False,True,False,4,635
