ID,Fecha,Hora,Minuto,Dia_Semana,Tipo,Ciudades_EN,Ciudades_HE
hist-00025,2026-03-01,11:48,48,Dom,MISIL,"Bat Yam; Tel Aviv - City Center; Ramat Gan; Givatayim; Tel Aviv - North","בת ים; תל אביב - מרכז העיר; רמת גן; גבעתיים; תל אביב - צפון"
hist-00020,2026-03-01,12:34,34,Dom,MISIL,"Tel Aviv - North; Ramat Gan","תל אביב - צפון; רמת גן"
hist-00024,2026-03-01,13:46,46,Dom,DRONE,"Tel Aviv - Yafo; Givatayim; Tel Aviv - North; Tel Aviv - South; Ramat Gan; Holon","תל אביב - יפו; גבעתיים; תל אביב - צפון; תל אביב - דרום; רמת גן; חולון"
hist-00018,2026-03-01,14:02,2,Dom,DRONE,"Petah Tikva; Givatayim; Ramat Gan; Rishon LeZion; Bnei Brak","פתח תקווה; גבעתיים; רמת גן; ראשון לציון; בני ברק"
hist-00022,2026-03-01,15:21,21,Dom,DRONE,"Petah Tikva; Bat Yam; Ramat Gan","פתח תקווה; בת ים; רמת גן"
hist-00030,2026-03-01,15:21,21,Dom,MISIL,"Tel Aviv - Yafo; Rishon LeZion; Holon","תל אביב - יפו; ראשון לציון; חולון"
hist-00027,2026-03-01,18:07,7,Dom,DRONE,"Bat Yam; Tel Aviv - City Center; Bnei Brak; Petah Tikva; Ramat Gan","בת ים; תל אביב - מרכז העיר; בני ברק; פתח תקווה; רמת גן"
hist-00034,2026-03-01,18:26,26,Dom,MISIL,"Tel Aviv - City Center; Ramat Gan; Bnei Brak; Rishon LeZion; Tel Aviv - Yafo","תל אביב - מרכז העיר; רמת גן; בני ברק; ראשון לציון; תל אביב - יפו"
hist-00023,2026-03-01,18:35,35,Dom,MISIL,"Tel Aviv - Yafo; Tel Aviv - City Center","תל אביב - יפו; תל אביב - מרכז העיר"
hist-00028,2026-03-01,18:45,45,Dom,DRONE,"Tel Aviv - Yafo; Tel Aviv - North; Ramat Gan; Tel Aviv - City Center; Holon","תל אביב - יפו; תל אביב - צפון; רמת גן; תל אביב - מרכז העיר; חולון"
hist-00032,2026-03-01,19:26,26,Dom,DRONE,"Givatayim; Tel Aviv - City Center","גבעתיים; תל אביב - מרכז העיר"
hist-00031,2026-03-01,20:11,11,Dom,MISIL,"Petah Tikva; Holon; Tel Aviv - North","פתח תקווה; חולון; תל אביב - צפון"
hist-00026,2026-03-01,20:13,13,Dom,DRONE,"Bnei Brak; Tel Aviv - City Center; Tel Aviv - North; Ramat Gan; Petah Tikva; Holon","בני ברק; תל אביב - מרכז העיר; תל אביב - צפון; רמת גן; פתח תקווה; חולון"
hist-00035,2026-03-01,20:35,35,Dom,MISIL,"Rishon LeZion; Bnei Brak; Tel Aviv - South; Tel Aviv - Yafo; Holon; Ramat Gan","ראשון לציון; בני ברק; תל אביב - דרום; תל אביב - יפו; חולון; רמת גן"
hist-00042,2026-03-02,08:03,3,Lun,MISIL,"Holon; Tel Aviv - North","חולון; תל אביב - צפון"
hist-00040,2026-03-02,11:58,58,Lun,DRONE,"Givatayim; Holon","גבעתיים; חולון"
hist-00041,2026-03-02,14:39,39,Lun,MISIL,"Tel Aviv - North; Tel Aviv - South; Bat Yam; Givatayim; Tel Aviv - Yafo; Bnei Brak","תל אביב - צפון; תל אביב - דרום; בת ים; גבעתיים; תל אביב - יפו; בני ברק"
hist-00039,2026-03-02,15:49,49,Lun,MISIL,"Petah Tikva; Ramat Gan; Tel Aviv - Yafo","פתח תקווה; רמת גן; תל אביב - יפו"
hist-00045,2026-03-02,16:22,22,Lun,MISIL,"Bat Yam; Ramat Gan","בת ים; רמת גן"
hist-00043,2026-03-02,17:07,7,Lun,MISIL,"Givatayim; Bat Yam; Tel Aviv - South; Rishon LeZion","גבעתיים; בת ים; תל אביב - דרום; ראשון לציון"
hist-00044,2026-03-02,19:12,12,Lun,MISIL,"Tel Aviv - Yafo; Bat Yam; Holon","תל אביב - יפו; בת ים; חולון"
hist-00047,2026-03-03,11:59,59,Mar,MISIL,"Tel Aviv - City Center; Holon; Bat Yam; Givatayim","תל אביב - מרכז העיר; חולון; בת ים; גבעתיים"
hist-00048,2026-03-03,12:14,14,Mar,MISIL,"Holon; Tel Aviv - North; Tel Aviv - City Center","חולון; תל אביב - צפון; תל אביב - מרכז העיר"
hist-00051,2026-03-03,13:12,12,Mar,DRONE,"Petah Tikva; Tel Aviv - Yafo; Tel Aviv - City Center; Tel Aviv - North","פתח תקווה; תל אביב - יפו; תל אביב - מרכז העיר; תל אביב - צפון"
hist-00049,2026-03-03,14:34,34,Mar,DRONE,"Bat Yam; Tel Aviv - City Center","בת ים; תל אביב - מרכז העיר"
hist-00050,2026-03-03,17:53,53,Mar,DRONE,"Ramat Gan; Tel Aviv - City Center; Bnei Brak","רמת גן; תל אביב - מרכז העיר; בני ברק"
hist-00046,2026-03-03,21:23,23,Mar,DRONE,"Tel Aviv - North; Tel Aviv - City Center","תל אביב - צפון; תל אביב - מרכז העיר"
hist-00056,2026-03-04,07:43,43,Mie,MISIL,"Petah Tikva; Tel Aviv - Yafo; Bat Yam; Tel Aviv - City Center; Givatayim","פתח תקווה; תל אביב - יפו; בת ים; תל אביב - מרכז העיר; גבעתיים"
hist-00053,2026-03-04,12:21,21,Mie,MISIL,"Tel Aviv - North; Tel Aviv - South; Ramat Gan; Rishon LeZion; Tel Aviv - Yafo; Bnei Brak","תל אביב - צפון; תל אביב - דרום; רמת גן; ראשון לציון; תל אביב - יפו; בני ברק"
hist-00054,2026-03-04,14:08,8,Mie,MISIL,"Rishon LeZion; Tel Aviv - City Center; Givatayim; Petah Tikva; Bnei Brak","ראשון לציון; תל אביב - מרכז העיר; גבעתיים; פתח תקווה; בני ברק"
hist-00055,2026-03-04,15:24,24,Mie,MISIL,"Tel Aviv - Yafo; Ramat Gan; Petah Tikva; Tel Aviv - City Center","תל אביב - יפו; רמת גן; פתח תקווה; תל אביב - מרכז העיר"
hist-00052,2026-03-04,20:37,37,Mie,DRONE,"Holon; Tel Aviv - South; Tel Aviv - North","חולון; תל אביב - דרום; תל אביב - צפון"
hist-00059,2026-03-05,07:27,27,Jue,DRONE,"Tel Aviv - City Center; Holon; Givatayim; Bnei Brak; Bat Yam; Tel Aviv - North","תל אביב - מרכז העיר; חולון; גבעתיים; בני ברק; בת ים; תל אביב - צפון"
hist-00057,2026-03-05,13:08,8,Jue,DRONE,"Tel Aviv - South; Givatayim","תל אביב - דרום; גבעתיים"
hist-00060,2026-03-05,13:31,31,Jue,DRONE,"Petah Tikva; Bat Yam; Tel Aviv - South","פתח תקווה; בת ים; תל אביב - דרום"
hist-00058,2026-03-05,23:19,19,Jue,MISIL,"Bnei Brak; Bat Yam; Rishon LeZion; Tel Aviv - North","בני ברק; בת ים; ראשון לציון; תל אביב - צפון"
hist-00062,2026-03-06,08:15,15,Vie,MISIL,"Ramat Gan; Bat Yam; Tel Aviv - City Center; Tel Aviv - South","רמת גן; בת ים; תל אביב - מרכז העיר; תל אביב - דרום"
hist-00063,2026-03-06,13:34,34,Vie,DRONE,"Tel Aviv - North; Ramat Gan; Tel Aviv - South; Givatayim; Petah Tikva","תל אביב - צפון; רמת גן; תל אביב - דרום; גבעתיים; פתח תקווה"
hist-00061,2026-03-06,18:44,44,Vie,DRONE,"Tel Aviv - South; Holon; Tel Aviv - Yafo; Tel Aviv - City Center","תל אביב - דרום; חולון; תל אביב - יפו; תל אביב - מרכז העיר"
hist-00065,2026-03-07,09:18,18,Sab,MISIL,"Tel Aviv - South; Tel Aviv - City Center; Bat Yam; Ramat Gan","תל אביב - דרום; תל אביב - מרכז העיר; בת ים; רמת גן"
hist-00067,2026-03-07,11:31,31,Sab,MISIL,"Tel Aviv - City Center; Tel Aviv - South; Givatayim; Tel Aviv - Yafo","תל אביב - מרכז העיר; תל אביב - דרום; גבעתיים; תל אביב - יפו"
hist-00064,2026-03-07,15:31,31,Sab,MISIL,"Givatayim; Tel Aviv - Yafo","גבעתיים; תל אביב - יפו"
hist-00066,2026-03-07,17:55,55,Sab,MISIL,"Tel Aviv - North; Bat Yam; Givatayim; Rishon LeZion; Bnei Brak; Tel Aviv - South","תל אביב - צפון; בת ים; גבעתיים; ראשון לציון; בני ברק; תל אביב - דרום"
hist-00068,2026-03-07,22:15,15,Sab,DRONE,"Tel Aviv - South; Tel Aviv - Yafo; Ramat Gan; Petah Tikva; Givatayim","תל אביב - דרום; תל אביב - יפו; רמת גן; פתח תקווה; גבעתיים"
hist-00071,2026-03-08,11:34,34,Dom,MISIL,"Tel Aviv - South; Tel Aviv - City Center; Rishon LeZion; Ramat Gan; Holon","תל אביב - דרום; תל אביב - מרכז העיר; ראשון לציון; רמת גן; חולון"
hist-00070,2026-03-08,16:30,30,Dom,DRONE,"Holon; Tel Aviv - City Center","חולון; תל אביב - מרכז העיר"
hist-00069,2026-03-08,17:16,16,Dom,DRONE,"Tel Aviv - Yafo; Holon","תל אביב - יפו; חולון"
hist-00072,2026-03-08,20:41,41,Dom,DRONE,"Petah Tikva; Bnei Brak; Ramat Gan; Tel Aviv - North; Tel Aviv - Yafo; Tel Aviv - South","פתח תקווה; בני ברק; רמת גן; תל אביב - צפון; תל אביב - יפו; תל אביב - דרום"
hist-00077,2026-03-09,07:14,14,Lun,MISIL,"Tel Aviv - South; Tel Aviv - North; Tel Aviv - City Center; Rishon LeZion; Holon; Tel Aviv - Yafo","תל אביב - דרום; תל אביב - צפון; תל אביב - מרכז העיר; ראשון לציון; חולון; תל אביב - יפו"
hist-00075,2026-03-09,07:42,42,Lun,DRONE,"Tel Aviv - City Center; Petah Tikva; Tel Aviv - Yafo; Holon","תל אביב - מרכז העיר; פתח תקווה; תל אביב - יפו; חולון"
hist-00073,2026-03-09,11:12,12,Lun,DRONE,"Givatayim; Tel Aviv - City Center","גבעתיים; תל אביב - מרכז העיר"
hist-00074,2026-03-09,11:36,36,Lun,DRONE,"Tel Aviv - City Center; Givatayim; Ramat Gan; Holon; Tel Aviv - North","תל אביב - מרכז העיר; גבעתיים; רמת גן; חולון; תל אביב - צפון"
hist-00076,2026-03-09,17:45,45,Lun,MISIL,"Holon; Tel Aviv - Yafo; Rishon LeZion","חולון; תל אביב - יפו; ראשון לציון"
hist-00081,2026-03-10,10:22,22,Mar,DRONE,"Rishon LeZion; Tel Aviv - Yafo","ראשון לציון; תל אביב - יפו"
hist-00078,2026-03-10,12:06,6,Mar,MISIL,"Ramat Gan; Bnei Brak","רמת גן; בני ברק"
hist-00079,2026-03-10,15:08,8,Mar,MISIL,"Givatayim; Tel Aviv - City Center; Holon; Tel Aviv - South; Rishon LeZion; Tel Aviv - Yafo","גבעתיים; תל אביב - מרכז העיר; חולון; תל אביב - דרום; ראשון לציון; תל אביב - יפו"
hist-00080,2026-03-10,23:14,14,Mar,MISIL,"Petah Tikva; Tel Aviv - City Center","פתח תקווה; תל אביב - מרכז העיר"
hist-00084,2026-03-11,06:44,44,Mie,MISIL,"Tel Aviv - City Center; Givatayim; Tel Aviv - Yafo; Tel Aviv - South; Holon; Ramat Gan","תל אביב - מרכז העיר; גבעתיים; תל אביב - יפו; תל אביב - דרום; חולון; רמת גן"
hist-00085,2026-03-11,14:43,43,Mie,DRONE,"Holon; Tel Aviv - City Center; Rishon LeZion; Petah Tikva","חולון; תל אביב - מרכז העיר; ראשון לציון; פתח תקווה"
hist-00082,2026-03-11,15:07,7,Mie,MISIL,"Tel Aviv - City Center; Petah Tikva","תל אביב - מרכז העיר; פתח תקווה"
hist-00083,2026-03-11,21:29,29,Mie,MISIL,"Bat Yam; Holon","בת ים; חולון"
hist-00088,2026-03-12,01:25,25,Jue,MISIL,"Tel Aviv - North; Ramat Gan; Bnei Brak","תל אביב - צפון; רמת גן; בני ברק"
hist-00087,2026-03-12,18:57,57,Jue,DRONE,"Tel Aviv - City Center; Bat Yam","תל אביב - מרכז העיר; בת ים"
hist-00086,2026-03-12,20:33,33,Jue,MISIL,"Tel Aviv - North; Ramat Gan; Tel Aviv - City Center; Tel Aviv - Yafo","תל אביב - צפון; רמת גן; תל אביב - מרכז העיר; תל אביב - יפו"
hist-00089,2026-03-12,22:12,12,Jue,MISIL,"Tel Aviv - North; Tel Aviv - Yafo","תל אביב - צפון; תל אביב - יפו"
hist-00093,2026-03-13,01:57,57,Vie,MISIL,"Tel Aviv - North; Tel Aviv - Yafo; Bnei Brak; Tel Aviv - City Center; Ramat Gan; Tel Aviv - South","תל אביב - צפון; תל אביב - יפו; בני ברק; תל אביב - מרכז העיר; רמת גן; תל אביב - דרום"
hist-00091,2026-03-13,11:37,37,Vie,MISIL,"Petah Tikva; Ramat Gan","פתח תקווה; רמת גן"
hist-00092,2026-03-13,12:34,34,Vie,DRONE,"Givatayim; Tel Aviv - South; Tel Aviv - City Center; Holon","גבעתיים; תל אביב - דרום; תל אביב - מרכז העיר; חולון"
hist-00090,2026-03-13,13:56,56,Vie,DRONE,"Tel Aviv - City Center; Ramat Gan; Bat Yam; Tel Aviv - South; Tel Aviv - North; Petah Tikva","תל אביב - מרכז העיר; רמת גן; בת ים; תל אביב - דרום; תל אביב - צפון; פתח תקווה"
hist-00098,2026-03-14,11:57,57,Sab,MISIL,"Bnei Brak; Tel Aviv - North; Tel Aviv - City Center; Holon; Rishon LeZion; Tel Aviv - Yafo","בני ברק; תל אביב - צפון; תל אביב - מרכז העיר; חולון; ראשון לציון; תל אביב - יפו"
hist-00094,2026-03-14,13:34,34,Sab,MISIL,"Tel Aviv - North; Bat Yam; Tel Aviv - City Center; Bnei Brak","תל אביב - צפון; בת ים; תל אביב - מרכז העיר; בני ברק"
hist-00095,2026-03-14,15:33,33,Sab,MISIL,"Tel Aviv - Yafo; Bnei Brak; Tel Aviv - City Center; Tel Aviv - North; Petah Tikva","תל אביב - יפו; בני ברק; תל אביב - מרכז העיר; תל אביב - צפון; פתח תקווה"
hist-00096,2026-03-14,17:24,24,Sab,MISIL,"Ramat Gan; Petah Tikva; Bat Yam; Tel Aviv - City Center; Tel Aviv - North; Tel Aviv - Yafo","רמת גן; פתח תקווה; בת ים; תל אביב - מרכז העיר; תל אביב - צפון; תל אביב - יפו"
hist-00097,2026-03-14,20:12,12,Sab,MISIL,"Tel Aviv - North; Tel Aviv - Yafo; Tel Aviv - City Center; Tel Aviv - South; Givatayim","תל אביב - צפון; תל אביב - יפו; תל אביב - מרכז העיר; תל אביב - דרום; גבעתיים"
hist-00101,2026-03-15,06:37,37,Dom,DRONE,"Tel Aviv - North; Holon","תל אביב - צפון; חולון"
hist-00102,2026-03-15,11:33,33,Dom,MISIL,"Tel Aviv - City Center; Ramat Gan; Petah Tikva; Givatayim; Holon; Rishon LeZion","תל אביב - מרכז העיר; רמת גן; פתח תקווה; גבעתיים; חולון; ראשון לציון"
hist-00100,2026-03-15,13:59,59,Dom,DRONE,"Tel Aviv - North; Holon; Rishon LeZion; Tel Aviv - Yafo","תל אביב - צפון; חולון; ראשון לציון; תל אביב - יפו"
hist-00099,2026-03-15,14:18,18,Dom,DRONE,"Bnei Brak; Petah Tikva; Holon; Tel Aviv - South; Ramat Gan","בני ברק; פתח תקווה; חולון; תל אביב - דרום; רמת גן"
hist-00106,2026-03-16,00:39,39,Lun,MISIL,"Ramat Gan; Bnei Brak; Givatayim; Holon; Tel Aviv - North; Tel Aviv - Yafo","רמת גן; בני ברק; גבעתיים; חולון; תל אביב - צפון; תל אביב - יפו"
hist-00107,2026-03-16,08:07,7,Lun,DRONE,"Rishon LeZion; Ramat Gan; Tel Aviv - City Center; Holon; Tel Aviv - North","ראשון לציון; רמת גן; תל אביב - מרכז העיר; חולון; תל אביב - צפון"
hist-00103,2026-03-16,11:28,28,Lun,MISIL,"Tel Aviv - City Center; Tel Aviv - South; Bnei Brak","תל אביב - מרכז העיר; תל אביב - דרום; בני ברק"
hist-00104,2026-03-16,17:31,31,Lun,DRONE,"Tel Aviv - Yafo; Tel Aviv - North; Tel Aviv - City Center; Ramat Gan","תל אביב - יפו; תל אביב - צפון; תל אביב - מרכז העיר; רמת גן"
hist-00105,2026-03-16,23:26,26,Lun,MISIL,"Rishon LeZion; Givatayim","ראשון לציון; גבעתיים"
hist-00111,2026-03-17,11:06,6,Mar,MISIL,"Tel Aviv - Yafo; Tel Aviv - South; Bnei Brak; Holon","תל אביב - יפו; תל אביב - דרום; בני ברק; חולון"
hist-00112,2026-03-17,13:35,35,Mar,DRONE,"Petah Tikva; Bat Yam; Tel Aviv - North","פתח תקווה; בת ים; תל אביב - צפון"
hist-00110,2026-03-17,14:39,39,Mar,DRONE,"Givatayim; Rishon LeZion; Tel Aviv - Yafo; Bat Yam; Tel Aviv - North","גבעתיים; ראשון לציון; תל אביב - יפו; בת ים; תל אביב - צפון"
hist-00108,2026-03-17,16:59,59,Mar,MISIL,"Tel Aviv - City Center; Rishon LeZion; Bnei Brak; Ramat Gan; Holon","תל אביב - מרכז העיר; ראשון לציון; בני ברק; רמת גן; חולון"
hist-00109,2026-03-17,17:10,10,Mar,MISIL,"Tel Aviv - North; Ramat Gan","תל אביב - צפון; רמת גן"
hist-00114,2026-03-18,07:32,32,Mie,DRONE,"Tel Aviv - North; Holon; Givatayim; Bnei Brak; Rishon LeZion; Tel Aviv - City Center","תל אביב - צפון; חולון; גבעתיים; בני ברק; ראשון לציון; תל אביב - מרכז העיר"
hist-00113,2026-03-18,17:15,15,Mie,DRONE,"Bnei Brak; Petah Tikva; Tel Aviv - City Center","בני ברק; פתח תקווה; תל אביב - מרכז העיר"
hist-00116,2026-03-18,17:48,48,Mie,MISIL,"Tel Aviv - City Center; Ramat Gan; Tel Aviv - Yafo","תל אביב - מרכז העיר; רמת גן; תל אביב - יפו"
hist-00115,2026-03-18,21:42,42,Mie,MISIL,"Holon; Tel Aviv - South","חולון; תל אביב - דרום"
hist-00118,2026-03-19,06:36,36,Jue,MISIL,"Bat Yam; Bnei Brak; Tel Aviv - South; Tel Aviv - North","בת ים; בני ברק; תל אביב - דרום; תל אביב - צפון"
hist-00119,2026-03-19,12:03,3,Jue,MISIL,"Tel Aviv - Yafo; Rishon LeZion; Givatayim; Ramat Gan; Tel Aviv - City Center","תל אביב - יפו; ראשון לציון; גבעתיים; רמת גן; תל אביב - מרכז העיר"
hist-00117,2026-03-19,12:30,30,Jue,MISIL,"Tel Aviv - City Center; Holon; Rishon LeZion","תל אביב - מרכז העיר; חולון; ראשון לציון"
hist-00121,2026-03-19,14:11,11,Jue,MISIL,"Tel Aviv - Yafo; Holon; Bnei Brak; Tel Aviv - South","תל אביב - יפו; חולון; בני ברק; תל אביב - דרום"
hist-00120,2026-03-19,14:41,41,Jue,MISIL,"Tel Aviv - North; Ramat Gan; Tel Aviv - City Center; Petah Tikva; Holon","תל אביב - צפון; רמת גן; תל אביב - מרכז העיר; פתח תקווה; חולון"
hist-00122,2026-03-20,09:07,7,Vie,MISIL,"Ramat Gan; Tel Aviv - Yafo; Bnei Brak; Rishon LeZion; Tel Aviv - City Center; Givatayim","רמת גן; תל אביב - יפו; בני ברק; ראשון לציון; תל אביב - מרכז העיר; גבעתיים"
hist-00123,2026-03-20,09:29,29,Vie,DRONE,"Tel Aviv - Yafo; Tel Aviv - North; Holon; Ramat Gan","תל אביב - יפו; תל אביב - צפון; חולון; רמת גן"
hist-00126,2026-03-20,10:43,43,Vie,MISIL,"Bat Yam; Tel Aviv - South; Rishon LeZion; Givatayim; Tel Aviv - City Center","בת ים; תל אביב - דרום; ראשון לציון; גבעתיים; תל אביב - מרכז העיר"
hist-00128,2026-03-20,12:06,6,Vie,DRONE,"Givatayim; Rishon LeZion; Bnei Brak; Tel Aviv - North; Tel Aviv - City Center","גבעתיים; ראשון לציון; בני ברק; תל אביב - צפון; תל אביב - מרכז העיר"
hist-00127,2026-03-20,18:24,24,Vie,MISIL,"Tel Aviv - South; Tel Aviv - City Center; Holon; Tel Aviv - Yafo; Bat Yam","תל אביב - דרום; תל אביב - מרכז העיר; חולון; תל אביב - יפו; בת ים"
hist-00125,2026-03-20,21:26,26,Vie,MISIL,"Tel Aviv - North; Tel Aviv - City Center; Tel Aviv - South; Bnei Brak","תל אביב - צפון; תל אביב - מרכז העיר; תל אביב - דרום; בני ברק"
hist-00124,2026-03-20,22:15,15,Vie,DRONE,"Holon; Bnei Brak; Givatayim; Tel Aviv - City Center; Ramat Gan","חולון; בני ברק; גבעתיים; תל אביב - מרכז העיר; רמת גן"
hist-00132,2026-03-21,09:51,51,Sab,MISIL,"Ramat Gan; Petah Tikva","רמת גן; פתח תקווה"
hist-00130,2026-03-21,10:27,27,Sab,MISIL,"Tel Aviv - City Center; Holon; Givatayim; Petah Tikva; Tel Aviv - South; Tel Aviv - North","תל אביב - מרכז העיר; חולון; גבעתיים; פתח תקווה; תל אביב - דרום; תל אביב - צפון"
hist-00134,2026-03-21,11:51,51,Sab,DRONE,"Rishon LeZion; Givatayim; Holon; Tel Aviv - Yafo; Bat Yam; Tel Aviv - North","ראשון לציון; גבעתיים; חולון; תל אביב - יפו; בת ים; תל אביב - צפון"
hist-00133,2026-03-21,14:27,27,Sab,MISIL,"Tel Aviv - City Center; Tel Aviv - South; Ramat Gan; Holon; Bnei Brak; Givatayim","תל אביב - מרכז העיר; תל אביב - דרום; רמת גן; חולון; בני ברק; גבעתיים"
hist-00135,2026-03-21,17:55,55,Sab,MISIL,"Givatayim; Tel Aviv - North","גבעתיים; תל אביב - צפון"
hist-00129,2026-03-21,19:11,11,Sab,MISIL,"Petah Tikva; Bat Yam; Ramat Gan; Tel Aviv - South; Tel Aviv - City Center","פתח תקווה; בת ים; רמת גן; תל אביב - דרום; תל אביב - מרכז העיר"
hist-00131,2026-03-21,22:30,30,Sab,DRONE,"Tel Aviv - South; Tel Aviv - City Center; Petah Tikva; Rishon LeZion","תל אביב - דרום; תל אביב - מרכז העיר; פתח תקווה; ראשון לציון"
hist-00140,2026-03-22,09:20,20,Dom,MISIL,"Ramat Gan; Tel Aviv - South; Tel Aviv - City Center","רמת גן; תל אביב - דרום; תל אביב - מרכז העיר"
hist-00137,2026-03-22,12:18,18,Dom,MISIL,"Petah Tikva; Tel Aviv - Yafo; Tel Aviv - City Center; Givatayim; Bnei Brak","פתח תקווה; תל אביב - יפו; תל אביב - מרכז העיר; גבעתיים; בני ברק"
hist-00138,2026-03-22,13:51,51,Dom,MISIL,"Tel Aviv - North; Tel Aviv - City Center; Rishon LeZion","תל אביב - צפון; תל אביב - מרכז העיר; ראשון לציון"
hist-00136,2026-03-22,14:03,3,Dom,MISIL,"Tel Aviv - North; Givatayim; Tel Aviv - Yafo; Tel Aviv - City Center; Tel Aviv - South","תל אביב - צפון; גבעתיים; תל אביב - יפו; תל אביב - מרכז העיר; תל אביב - דרום"
hist-00139,2026-03-22,15:45,45,Dom,DRONE,"Ramat Gan; Bnei Brak; Tel Aviv - South; Tel Aviv - Yafo","רמת גן; בני ברק; תל אביב - דרום; תל אביב - יפו"
